# pacman -Qenq

sudo pacman -S --needed \
adw-gtk-theme \
awww \
base \
base-devel \
bash-completion \
bat \
bluez \
bluez-utils \
brightnessctl \
btop \
chromium \
clang \
cmake \
cmatrix \
cups \
cups-pk-helper \
dialog \
dkms \
dolphin \
dosfstools \
dpkg \
dunst \
efibootmgr \
fastfetch \
fd \
feh \
flatpak \
freerdp \
fuse-overlayfs \
fzf \
gdu \
git \
go \
gparted \
grim \
grub \
gst-plugin-pipewire \
gst-plugins-bad \
gst-plugins-base \
gst-plugins-good \
gst-plugins-ugly \
hexedit \
htop \
hyprland \
imagemagick \
imv \
intel-media-driver \
intel-ucode \
inxi \
iwd \
jdk25-openjdk \
kitty \
kmscon \
kvantum \
lazygit \
libpulse \
libreoffice-fresh \
libva-nvidia-driver \
lightdm \
lightdm-gtk-greeter \
linux \
linux-firmware \
linux-headers \
lld \
lsd \
mako \
man-db \
man-pages \
matugen \
mesa-utils \
meson \
mpv \
mtools \
nano \
neovim \
network-manager-applet \
networkmanager \
ninja \
nmap \
nodejs \
noto-fonts \
noto-fonts-cjk \
npm \
ntfs-3g \
nvidia-open-dkms \
nvidia-utils \
nwg-look \
ocaml \
openbsd-netcat \
opencode \
os-prober \
pavucontrol \
pipewire \
pipewire-alsa \
pipewire-jack \
pipewire-pulse \
plocate \
podman \
podman-compose \
polkit-gnome \
polkit-kde-agent \
power-profiles-daemon \
prismlauncher \
proton-vpn-gtk-app \
qt5-wayland \
qt5ct \
qt6-wayland \
qt6ct \
rofi \
samba \
slurp \
smartmontools \
starship \
sudo \
swappy \
system-config-printer \
telegram-desktop \
tldr \
tmux \
trash-cli \
tree \
ttf-cascadia-mono-nerd \
ttf-jetbrains-mono \
ttf-khmer \
unzip \
uwsm \
vim \
vlc \
vulkan-intel \
vulkan-radeon \
waybar \
wget \
wine-staging \
winetricks \
wireless_tools \
wireplumber \
wl-clipboard \
wlr-randr \
wofi \
wpa_supplicant \
xdg-desktop-portal-hyprland \
xdg-utils \
xorg-server \
xorg-xhost \
xorg-xinit \
yt-dlp \
zenity \
zip \
zoxide \
zram-generator

# pacman -Qemq

brave-bin
mcpelauncher-linux
mcpelauncher-ui
rate-mirrors-bin
yay-bin
yay-bin-debug
